id;Satisfaction
87090;0
123673;1
58747;0
113290;0
24031;1
89265;0
83527;1
28609;1
48153;0
117627;0
120586;0
81604;1
75019;0
37042;0
69879;0
82212;1
70140;0
69274;1
81097;0
62102;1
41261;1
61293;1
44746;0
7718;1
104862;1
110288;1
105846;1
42333;0
42681;1
93235;0
61199;0
62720;0
98345;1
116418;0
116352;1
58465;1
83841;0
26833;1
60541;1
119591;1
119274;1
61784;1
54330;0
72764;1
68657;1
70097;1
10976;0
49805;1
32797;1
33790;0
62387;1
40969;0
19584;1
80890;0
17739;0
18807;0
1346;1
54874;0
52813;0
32681;0
125601;0
112528;0
52965;0
63757;1
2888;1
101210;1
99704;0
62406;1
69302;0
19812;1
82650;0
9410;1
8067;1
92872;0
28086;1
43819;0
40880;0
11982;1
129821;0
388;0
70564;0
44540;0
17216;1
70448;0
27067;1
69559;1
73074;0
44146;0
10380;1
91135;1
92381;1
22334;0
48173;0
88964;1
38963;0
74384;0
66608;1
66014;0
89379;1
102406;1
2783;1
38324;0
126059;1
53804;0
75042;1
37065;1
122929;0
100721;0
127650;0
12577;1
90636;1
68748;0
67739;1
117608;1
122158;0
111707;0
113912;1
26370;1
81996;0
76938;1
36376;1
117347;1
44143;0
24327;0
92952;0
91703;0
40283;0
127020;0
23587;0
128355;1
26851;0
114495;0
101975;1
487;1
66130;0
788;0
66262;1
77310;0
104849;1
105375;0
57943;0
5596;0
117875;0
83570;0
15088;0
2643;1
31254;1
3452;0
32733;1
51074;0
102219;0
1325;1
8382;0
19030;1
90228;1
129689;1
19201;0
57075;1
65881;0
121450;1
34752;1
25706;0
231;1
57291;1
34049;0
81899;0
22988;1
22377;1
95254;0
49691;1
47952;1
75741;1
95427;0
63855;0
100081;1
120130;1
64610;0
54017;0
48881;1
114216;0
34533;0
64847;1
126462;1
36633;0
46373;1
93744;0
74080;0
13471;0
125618;0
53183;1
11357;1
59509;1
120705;1
78724;1
118070;0
12406;0
90523;1
84930;0
112529;1
101799;1
75110;0
79448;1
61897;1
66956;0
16255;0
103717;1
86016;1
106571;0
33393;1
100739;0
52837;0
109789;1
97580;0
10253;0
32005;1
22032;1
64221;0
127668;1
101949;0
128108;0
55207;0
66110;0
6836;1
121059;1
56983;1
32847;1
33872;0
17867;0
12610;1
109748;1
122394;1
40602;0
84284;1
96769;1
16647;0
129598;0
50948;0
71844;1
11153;0
112593;1
119317;0
12686;1
33244;1
14785;1
63850;0
123947;1
19654;0
105286;1
111758;0
50824;0
73075;1
128480;0
36009;1
60949;0
43228;1
57042;0
42454;1
22248;0
6203;1
4357;0
14710;1
110475;0
29398;1
109649;1
48951;0
83895;1
66404;1
89807;0
85325;1
98557;0
73344;1
81368;0
118391;1
87496;0
90384;1
47684;0
103834;1
38492;1
26078;1
34015;1
11994;1
123419;0
22325;1
100450;1
117788;1
113738;1
39324;0
119949;0
110172;1
22766;0
27104;0
71401;0
23362;0
30146;0
83923;0
79424;0
91282;0
88684;0
62879;1
95239;0
115742;1
30190;1
129256;0
83090;1
15020;0
32346;0
76905;1
81428;0
116559;0
81212;1
65086;1
43715;1
32653;0
25157;1
68589;1
52948;0
112860;1
28935;0
106490;1
2319;1
82838;1
20039;0
47043;0
64453;1
60346;0
37085;0
81973;0
122314;0
35844;0
17438;0
29742;1
544;1
51864;0
12120;1
97694;1
129557;0
120002;0
59031;0
87570;0
107638;0
73736;1
99558;0
111409;0
116625;1
31164;0
77148;0
129113;1
90677;1
99246;0
59257;1
123028;0
49306;1
99388;1
94684;1
30904;1
62985;1
24055;1
88672;1
63482;1
36476;1
105529;0
1513;1
2190;0
41098;0
52665;1
101687;1
58702;1
120983;0
35940;1
52341;0
13683;0
1206;1
125904;0
61554;0
112804;1
41283;1
43630;1
121901;0
13985;1
93722;0
74558;1
96739;0
64623;0
53932;0
33404;0
28674;0
104687;1
45240;1
104896;1
49457;1
13211;1
96808;0
5647;1
123321;0
3604;1
70237;1
54484;1
32889;1
77250;0
110141;0
3212;0
129532;1
60800;1
93742;1
62045;0
109371;0
56739;1
113864;0
91893;0
93652;1
81450;0
57254;1
14554;0
69204;0
90916;1
119888;0
46906;0
95666;1
89052;0
85632;1
44115;0
59134;1
16182;0
62910;0
12473;1
65647;1
69134;0
107892;1
128291;0
79137;0
8540;1
15079;0
105645;0
78278;1
126139;1
91932;0
5723;0
35727;0
84477;0
112120;1
92406;1
66003;0
109143;0
116358;1
99364;1
95899;1
35432;0
122852;1
119166;0
98779;0
15264;0
15591;0
54882;0
56751;1
70383;0
35342;1
17;1
20173;0
116838;0
84228;1
94857;0
118665;1
72696;1
109153;1
34435;1
99553;1
36101;0
64388;1
74006;1
107923;0
28487;0
53956;0
122479;0
125870;0
117395;0
82521;0
52861;0
5672;1
347;1
85117;0
84016;0
88913;1
60597;0
11105;1
29552;0
66109;1
95739;1
88658;1
43399;0
103377;0
80530;1
25524;0
67416;1
76892;0
116292;0
65887;1
3944;1
61638;1
74579;1
62145;1
46418;0
32676;1
101514;1
91553;1
126073;1
50562;0
122630;0
550;1
111896;0
41694;1
43533;1
32879;1
66586;1
6605;1
118854;0
22151;0
41874;1
5362;1
111572;1
8307;0
22230;0
85244;1
34817;1
20959;0
20466;0
26969;0
109005;1
106924;1
83030;1
52259;0
90313;1
123441;0
79431;1
111997;1
53303;0
66918;0
92175;1
105604;0
27748;0
4735;1
30680;1
41471;1
27121;1
72810;1
7988;0
78346;1
70145;1
69030;1
41235;0
28797;1
15177;0
111833;1
84079;1
63168;1
112423;0
47869;1
25818;1
15978;0
40544;0
49040;0
64429;1
9074;1
35598;0
23245;1
103321;0
71718;1
83571;0
61538;1
80876;0
18432;0
45188;0
59757;0
52436;0
29752;1
98724;1
104377;1
94770;1
11115;0
52992;0
19806;1
96647;1
93970;1
125028;0
42551;1
26930;0
65103;1
42176;1
23419;0
49900;0
45672;1
26380;1
95906;1
58965;1
107659;1
12726;0
120542;0
66205;1
94372;0
101557;0
1185;1
73205;0
91677;1
23683;1
73533;1
43367;1
57222;0
21862;0
74917;0
41216;1
100684;0
77742;1
34348;0
81238;1
8976;0
18277;0
47599;1
34716;1
126870;1
90691;0
70297;1
49331;1
46516;1
35193;0
110698;0
96469;0
74007;1
11516;0
54841;0
68211;0
44964;1
6885;1
104126;1
68499;0
13823;1
118205;1
87409;0
48676;0
109202;0
94970;0
111383;1
49382;0
123135;1
35639;0
93075;1
61902;1
95446;1
65927;0
8835;0
119551;0
126796;1
3499;1
84421;0
72175;1
65850;0
814;0
57820;0
102156;1
62309;1
24761;0
105169;1
102602;0
82348;1
36879;1
35133;0
67101;1
2777;1
1549;0
118422;1
93706;0
120536;0
62042;0
128505;0
109630;0
20410;1
54960;1
104943;0
89568;0
5050;0
77769;0
30592;0
33520;1
37852;0
114551;0
82556;1
97301;1
49990;1
94913;1
29878;0
44814;1
40941;1
113529;1
80768;0
78965;0
24106;0
101901;0
13537;0
47200;0
24656;0
4716;1
51112;0
79863;0
75095;0
106016;0
26878;1
50166;1
127710;1
55599;1
71813;0
115003;1
107915;0
90929;0
114580;0
18646;0
106594;0
121243;1
92134;0
20145;0
23881;0
16047;0
43045;1
51198;0
83785;0
92919;0
106651;0
71055;0
89074;1
20439;1
21820;1
124710;0
121212;0
66382;1
57642;0
63430;1
39979;1
23029;0
4758;0
115890;0
40727;1
28873;1
46481;1
64361;0
89102;0
88614;1
3911;1
60009;1
25386;1
55620;1
15773;1
121021;1
71381;0
44481;0
79394;1
4208;1
85662;1
7552;0
110138;1
90994;1
60385;0
36801;0
48957;0
1035;1
31808;0
59494;1
26117;1
96998;0
42645;1
117102;0
48925;1
92199;1
33540;1
59204;0
105125;1
21573;0
111394;0
64687;1
93876;0
94731;0
96621;0
15807;1
101787;0
72628;0
91728;1
96398;1
50249;0
65331;1
8557;1
30728;0
129847;0
55609;1
69297;0
100870;0
11695;0
78564;0
21837;1
28320;0
61061;1
32388;1
20562;0
26542;1
123365;1
88346;0
77668;1
75437;0
85209;0
53307;0
64611;0
118091;0
62710;1
21504;1
116529;1
90454;0
98713;0
60124;0
129255;0
14243;0
11337;0
25834;0
78068;0
2787;1
2700;0
32034;0
90698;0
37953;0
11303;0
3248;0
62456;0
93072;0
46064;0
95557;0
104474;1
34989;1
77858;1
18652;1
8404;1
80263;1
85031;1
95863;0
25324;1
35984;0
103199;0
126530;0
42628;1
67259;0
5537;1
114233;1
24616;1
115863;1
26643;0
37714;0
91947;0
105183;1
36114;0
78224;1
69744;0
76332;0
3816;0
37436;0
129016;0
102882;0
32759;1
19426;0
122864;1
105197;0
50167;0
99203;0
85358;0
15043;1
83251;0
55977;0
87373;1
49120;0
4229;1
98789;0
78837;0
22678;0
11126;0
29630;1
115291;0
17420;0
125682;0
44259;0
57078;1
25003;0
32917;1
123511;1
53648;1
10209;0
97349;0
108995;1
101926;1
62094;0
20100;0
88501;1
62157;0
122148;1
64798;0
33324;1
116386;0
23545;0
46391;0
66184;0
7042;0
88788;0
73150;0
60986;0
44057;1
56865;1
89998;1
73329;0
56476;0
68414;1
87213;1
103585;0
30634;1
128735;0
53020;1
116138;0
13213;0
117197;1
33004;1
63548;0
84321;1
43902;0
126292;0
70953;1
59962;0
40068;1
23661;0
113190;0
12535;1
82584;1
91534;0
13911;1
40967;0
70704;1
64463;1
69923;0
31302;1
31363;0
33291;0
126160;0
90555;1
43380;1
20130;1
97294;1
117517;0
67898;1
2683;0
20345;0
29934;0
38032;1
56902;1
18195;0
80612;0
113903;1
124648;1
58383;0
41786;1
71272;0
41291;0
47763;1
43469;0
115476;0
61545;1
14502;1
54570;1
22996;1
3881;1
21587;1
99538;0
110420;0
32549;1
120228;1
38776;1
44990;1
79665;0
13119;1
39240;1
68597;1
74282;0
63166;1
114252;1
65699;1
116842;0
114172;0
40856;1
94748;0
5187;0
31943;1
94817;0
11761;1
97538;1
59400;1
124212;0
126837;1
30372;1
62824;1
5691;1
83124;0
24489;1
56640;0
122555;1
70255;0
38539;0
89814;1
108595;0
50669;1
39853;1
75680;1
103294;1
45389;0
44812;0
51720;1
63672;0
36167;0
59251;1
118360;0
115187;0
45965;1
11112;0
43759;0
67239;1
129115;1
72883;0
98558;1
95265;0
11787;1
7846;0
81405;0
2596;0
32558;1
9596;1
52876;1
76433;1
72832;0
83196;0
30009;0
49895;0
129728;0
81233;1
22453;0
52428;0
77131;1
66928;1
110663;1
100068;0
111542;0
118460;0
57161;1
23480;1
32401;0
20646;0
11675;1
52180;1
4815;1
106285;1
29645;0
102010;1
6740;1
51349;1
3971;0
37347;0
108714;1
124432;0
47985;0
114008;0
101696;1
96214;1
14892;1
104532;0
54928;1
104264;0
25501;1
112960;0
13271;0
39863;1
72532;0
37976;0
52733;1
17596;0
67388;0
79746;0
38127;0
82119;1
109589;1
125471;1
49142;0
90799;0
199;0
110058;1
108019;0
34130;1
42278;1
94250;0
478;0
52972;1
108131;0
80561;1
68987;1
7766;0
115683;1
116071;0
76689;1
69821;0
89290;0
84585;1
5476;1
23645;0
121858;0
91487;1
87115;1
109415;1
44898;1
127344;1
30332;0
75252;0
117655;0
65135;1
72206;0
1541;1
35758;0
107450;0
72073;0
941;0
74576;1
92131;0
84831;0
32871;0
47250;0
9272;1
58090;1
56562;1
119781;0
21945;1
74255;0
17164;1
49923;0
116607;0
24270;1
66920;1
128724;0
128081;0
115401;0
91821;0
29538;0
41589;0
90569;0
44901;1
42635;1
81771;1
112730;1
126101;1
117509;0
126136;0
111153;1
43978;1
102341;0
65628;0
81064;0
20418;1
92457;1
82253;0
51620;0
1566;1
55573;0
99877;1
21108;0
71858;1
46021;1
103021;0
18745;0
38613;1
80826;0
3463;1
57448;0
11346;1
106580;1
91024;0
76898;1
108318;1
24782;0
93598;1
37998;1
48237;1
95627;1
22957;1
72372;0
55203;0
74764;1
17165;1
20777;1
107868;0
82443;0
70392;1
46652;1
99929;1
62230;0
98872;1
29783;0
17392;1
7834;0
122303;0
116777;1
6074;0
125434;0
72880;0
81824;0
58123;1
44788;0
31502;1
62463;0
69002;1
29399;1
71174;0
8453;0
15713;0
74487;0
45180;0
27321;0
7468;0
53885;0
32796;1
8127;0
12414;1
75275;0
37563;1
19685;1
52470;1
116149;0
129522;1
63;1
8737;0
89786;0
108883;0
33702;1
81448;0
40008;0
60535;1
72957;0
100052;1
129438;1
32112;1
109724;1
53135;1
113355;1
84801;0
97354;1
49367;1
9934;1
53730;0
55673;0
65064;0
68531;0
80355;1
10959;0
25124;0
95680;0
35580;0
86298;0
34506;1
49000;0
287;0
8004;1
6609;0
126831;1
109983;0
76793;0
41657;0
105269;0
78529;0
30591;1
4951;1
79667;0
63893;0
13866;0
4569;1
74503;1
57716;0
49595;1
103556;1
121614;0
12242;0
96159;1
82511;1
127364;1
106289;0
40699;0
28541;1
126085;1
66940;1
71220;0
102000;1
125023;0
56393;0
62257;0
61438;1
63000;1
25763;0
25497;0
94041;0
129034;1
20211;0
106722;0
29791;1
64440;1
124877;1
75510;1
115793;1
51231;1
53658;1
113744;1
90564;1
106082;0
120358;1
368;1
112701;1
60341;1
128676;0
111066;0
117464;0
72183;0
54552;0
85656;0
2373;1
46296;1
110299;0
90126;1
102769;1
95195;1
19746;1
122638;0
71377;1
88365;1
16834;1
54911;1
4334;1
47007;0
98648;1
33438;0
119988;1
112999;1
92617;0
96528;1
65498;0
54099;1
26869;0
93060;0
34229;0
103206;1
106433;1
124157;0
36287;1
96760;1
69911;0
84519;1
28354;1
110459;1
100874;1
79176;0
37318;1
49463;1
9965;0
119206;0
47702;0
90239;1
81181;0
82530;0
28410;0
106493;0
22202;1
101683;1
90948;0
66989;1
108203;1
52585;0
85844;0
44950;0
83509;0
35406;1
19823;1
58350;1
94680;1
8644;1
80855;1
30357;1
103983;1
115294;0
107903;0
114954;1
24295;1
62171;1
44491;1
107629;1
20995;1
79802;0
110530;0
12273;0
59972;1
17348;0
4121;1
17975;1
12887;1
129452;0
95543;1
64546;1
103796;1
34973;0
72083;1
85451;0
34722;0
105558;0
8334;1
107773;1
40704;0
95394;1
74912;0
39512;1
65582;0
31291;0
21539;1
28806;1
42669;0
52211;0
42836;0
4209;1
14865;1
59192;0
8451;1
113773;1
116375;1
86912;0
25700;0
24274;0
60245;0
59000;0
120427;0
110684;0
20118;1
100286;0
114656;0
50145;1
12587;1
9562;0
103648;0
88738;0
92018;1
92937;0
10928;0
94648;1
95547;0
39323;1
61213;0
75681;1
84620;0
94967;0
53406;0
53585;0
10509;1
100860;1
34022;1
70460;1
113893;1
79845;0
125411;1
35246;0
43598;1
115241;0
88375;1
44794;1
113592;1
94037;0
76635;1
17475;1
43923;1
59789;0
85196;0
10993;1
104587;1
91140;0
27560;1
773;1
30757;0
103674;0
111515;1
11599;1
53647;0
127479;1
31967;0
92532;0
9560;0
73958;0
9968;1
113139;1
29491;1
6921;1
42794;0
114360;1
21350;1
76367;0
82233;1
129340;1
25604;0
24094;0
436;0
52936;1
127692;0
81158;1
39186;0
74498;1
65304;1
40999;1
120085;1
63824;0
87910;1
46807;0
92973;1
80370;1
2233;0
5852;1
119289;1
104602;1
122575;1
35636;0
58794;0
9577;1
106422;1
112251;1
24710;0
128649;1
120167;0
127601;1
46131;1
55854;1
13730;1
106378;0
59113;1
28621;0
118570;0
56811;1
7622;0
19092;1
115778;1
23821;1
68079;0
38343;0
115161;0
80911;1
42453;1
23469;0
70684;0
107159;1
112037;1
55633;0
21750;0
55669;1
126812;1
7562;1
118357;0
62493;1
1667;0
60824;0
70801;1
124837;1
58250;1
88390;0
53584;1
101063;0
79057;0
103086;1
66436;0
121405;0
19523;0
49633;0
37841;0
115541;1
29636;1
7558;0
16911;0
76817;0
91525;1
80250;1
48219;1
103038;0
51377;1
70143;1
29885;0
80361;0
67920;1
108521;0
9830;0
5331;0
55307;0
77234;1
101082;0
22908;1
93523;0
67152;0
34783;0
37201;1
37603;0
127128;0
61936;1
86025;1
126916;1
36283;0
88184;1
32250;1
17119;1
77937;1
12748;1
51079;1
61767;1
118256;0
15386;0
35910;0
125171;1
89685;0
58210;0
32548;1
82246;1
30348;0
21780;1
50212;1
96995;0
69978;1
26064;0
25703;1
108770;0
96537;1
46673;0
75647;0
16187;0
28072;1
92754;1
50760;1
65909;1
40212;1
103312;1
56136;0
108000;1
5202;0
41092;1
91386;1
104478;1
39914;0
114409;0
67049;0
1831;0
112794;0
48149;0
94365;1
120992;0
34220;0
114931;0
69188;1
7670;0
68607;1
67850;0
121256;1
72896;1
390;1
61859;0
1628;1
19713;1
126205;1
5194;0
121817;0
62440;0
112625;0
87474;0
51989;1
52296;1
55965;1
89246;0
32777;1
22201;1
64644;0
107151;1
61687;1
116123;1
54144;1
18344;1
64934;1
17609;0
92852;0
73430;1
87136;1
81162;0
93818;0
67928;0
84369;0
77828;1
127815;1
26324;0
47369;0
109787;0
64403;0
5473;1
62097;0
14430;0
82814;0
77272;0
107262;0
47315;1
73615;1
96761;0
110332;1
68005;0
127851;0
39025;1
21876;1
115791;0
77369;0
100656;0
83317;1
105920;1
104600;1
26884;1
43116;1
125869;1
55190;0
39446;1
14515;1
54641;1
39637;1
99330;0
61920;0
98665;1
74798;1
27565;1
117955;0
53800;1
11421;0
104631;0
94554;1
19920;0
61742;1
65307;1
46298;0
102440;1
72527;1
87124;0
113855;0
55281;1
112557;0
53901;0
102961;0
40566;1
124073;0
106395;1
97227;0
25022;1
93178;1
63956;0
101497;1
52809;0
15549;0
114978;1
47864;0
65274;0
7970;1
8903;1
78109;0
98878;1
102080;0
121844;0
22657;1
60421;1
6327;0
98830;1
100273;0
116735;1
44966;0
2060;0
98168;0
55295;1
11247;1
102029;0
118577;0
48592;1
89148;0
122121;0
87633;1
74382;0
8988;1
113743;0
55572;1
40137;1
45139;1
35913;1
96215;0
31679;1
50477;1
105270;1
88740;1
22991;0
32435;1
104101;0
58802;0
34019;1
46389;0
91958;0
67047;1
69243;1
87292;0
86551;0
63065;0
42739;0
100436;0
102164;0
55422;0
18331;1
98631;1
117095;1
36216;1
90473;0
123106;1
40781;1
126346;1
123545;1
45884;1
18263;1
38830;0
118934;1
63756;0
94418;0
100718;1
8459;1
33925;0
66200;1
75943;0
75009;0
106733;1
123229;0
44707;0
109029;0
29461;1
78142;1
11548;0
105587;0
42065;0
5329;1
103645;1
16823;0
45312;0
90685;0
79100;1
39203;1
117586;1
82209;1
125688;1
28678;0
92575;0
81360;1
105599;1
28155;1
90849;1
11718;1
29063;0
58097;0
49842;0
91256;0
127567;0
98315;0
55611;0
117251;0
103349;0
103642;0
77771;0
104567;1
21003;1
3054;0
107655;1
95102;0
79158;1
103869;1
68386;1
84048;0
125457;1
29321;0
125218;1
87004;0
24173;0
128916;0
26896;0
123686;1
127487;0
2376;1
11264;1
92497;1
3672;0
94952;1
89057;0
20085;0
52225;0
32286;1
74441;0
48165;0
95252;0
116898;0
18865;0
79953;1
3987;0
29474;0
34283;0
29649;0
97343;1
22130;0
64832;0
64602;1
125342;0
84349;1
122904;0
46971;0
122576;1
172;1
123754;1
16067;0
19898;1
66880;1
35999;1
38945;0
49504;1
127282;0
10315;1
52039;0
123422;1
103989;1
100957;1
60929;0
58205;0
116089;0
17433;1
107700;0
33250;0
53217;0
55313;0
71437;0
122439;0
123145;0
71990;1
94645;1
116677;0
46699;0
102252;1
35412;0
33769;1
26400;0
109446;0
74570;0
8414;1
82835;0
20037;0
25015;0
50306;0
117809;0
119673;0
12153;0
116256;1
93950;0
116357;1
105976;1
25638;0
62224;0
128885;0
70740;1
83363;0
30660;0
62853;0
21907;1
78353;0
49959;1
9239;0
111140;0
44377;0
82213;1
29682;1
108036;0
110220;1
32096;1
8231;0
70171;0
26252;1
107185;1
59563;0
55725;1
39228;1
42893;0
74188;1
24854;1
6657;0
82772;0
16806;1
51008;1
99180;0
127511;0
80939;1
84495;0
72551;1
92749;1
35368;1
84501;1
28329;0
95251;1
124139;0
89258;1
118738;1
28605;1
122409;1
2583;1
113694;1
27587;0
45322;1
122590;1
52773;0
43251;0
81376;1
32302;0
57861;1
66022;0
7961;0
74992;0
86157;0
100993;0
31014;1
122593;0
115963;0
22474;0
124577;1
103671;1
83954;1
3034;0
34764;0
41617;0
108496;0
51928;0
41943;1
98135;0
14306;1
74028;1
121203;0
100658;1
98488;0
43977;1
72067;1
95014;1
27712;0
53629;1
62200;1
6243;0
12998;0
94688;1
127937;0
122064;1
14736;0
64718;1
83625;0
18886;1
61925;0
113933;1
52446;1
33661;1
50793;1
44811;1
34669;0
117907;0
52469;0
74190;0
35212;0
10584;0
82306;1
71387;1
22731;1
60860;0
29599;0
127375;0
65662;1
88322;0
92525;1
123863;0
15422;1
61512;0
21078;1
14323;1
89669;0
43790;1
50442;0
98499;1
48679;0
37344;1
96012;0
48767;0
128454;0
78509;1
47997;0
85151;1
8200;0
12014;0
97779;1
42122;1
53855;0
43374;0
16589;1
16469;0
58322;1
20038;1
113524;0
63895;0
112133;1
44686;1
89617;1
104283;1
38488;0
82322;1
95250;1
29565;0
84357;1
865;1
50647;1
