id,Satisfaction
47869,0
25818,0
15978,1
40544,1
49040,0
64429,1
9074,1
35598,0
23245,1
103321,0
71718,1
83571,0
61538,0
80876,0
18432,1
45188,1
59757,0
52436,0
29752,1
98724,1
104377,0
94770,1
11115,0
52992,1
19806,1
96647,0
93970,1
125028,0
42551,0
26930,0
65103,0
42176,1
23419,0
49900,0
45672,1
26380,0
95906,0
58965,0
107659,1
12726,1
120542,1
66205,0
94372,1
101557,1
1185,0
73205,0
91677,1
23683,1
73533,1
43367,0
57222,0
21862,1
74917,1
41216,0
100684,0
77742,0
34348,0
81238,1
8976,1
18277,0
47599,0
34716,1
126870,1
90691,1
70297,0
49331,1
46516,1
35193,1
110698,1
96469,1
74007,0
11516,0
54841,1
68211,1
44964,1
6885,1
104126,1
68499,0
13823,1
118205,0
87409,0
48676,1
109202,0
94970,1
111383,0
49382,0
123135,0
35639,0
93075,0
61902,0
95446,1
65927,0
8835,0
119551,0
126796,1
3499,0
84421,0
72175,1
65850,0
814,0
57820,1
102156,1
62309,0
24761,1
105169,0
102602,0
82348,0
36879,1
35133,1
67101,1
2777,1
1549,0
118422,1
93706,0
120536,0
62042,0
128505,0
109630,1
20410,1
54960,0
104943,0
89568,0
5050,1
77769,0
30592,1
33520,1
37852,1
114551,0
82556,0
97301,1
49990,1
94913,0
29878,0
44814,0
40941,0
113529,1
80768,0
78965,1
24106,1
101901,0
13537,1
47200,0
24656,0
4716,0
51112,1
79863,1
75095,1
106016,1
26878,0
50166,0
127710,0
55599,1
71813,1
115003,1
107915,0
90929,1
114580,1
18646,0
106594,0
121243,1
92134,0
20145,1
23881,0
16047,0
43045,0
51198,1
83785,1
92919,0
106651,0
71055,0
89074,1
20439,0
21820,0
124710,0
121212,1
66382,1
57642,0
63430,0
39979,0
23029,1
4758,1
115890,1
40727,0
28873,0
46481,0
64361,0
89102,1
88614,0
3911,0
60009,0
25386,0
55620,1
15773,0
121021,0
71381,0
44481,1
79394,0
4208,1
85662,1
7552,1
110138,0
90994,0
60385,1
36801,0
48957,0
1035,0
31808,1
59494,0
26117,0
96998,0
42645,0
117102,1
48925,1
92199,0
33540,0
59204,0
105125,0
21573,0
111394,0
64687,1
93876,1
94731,0
96621,1
15807,0
101787,1
72628,0
91728,1
96398,1
50249,0
65331,1
8557,1
30728,0
129847,1
55609,0
69297,0
100870,0
11695,0
78564,1
21837,1
28320,1
61061,0
32388,1
20562,0
26542,0
123365,0
88346,0
77668,0
75437,1
85209,1
53307,0
64611,1
118091,0
62710,1
21504,0
116529,1
90454,1
98713,0
60124,0
129255,0
14243,1
11337,0
25834,1
78068,0
2787,1
2700,0
32034,1
90698,0
37953,0
11303,0
3248,0
62456,0
93072,0
46064,0
95557,0
104474,0
34989,1
77858,0
18652,0
8404,0
80263,0
85031,0
95863,1
25324,1
35984,1
103199,1
126530,1
42628,0
67259,1
5537,0
114233,0
24616,0
115863,0
26643,1
37714,0
91947,0
105183,0
36114,0
78224,0
69744,1
76332,0
3816,1
37436,0
129016,1
102882,0
32759,1
19426,1
122864,0
105197,1
50167,1
99203,0
85358,0
15043,0
83251,0
55977,0
87373,0
49120,1
4229,1
98789,1
78837,0
22678,1
11126,0
29630,0
115291,1
17420,0
125682,0
44259,0
57078,1
25003,0
32917,0
123511,0
53648,1
10209,0
97349,1
108995,1
101926,1
62094,0
20100,1
88501,0
62157,1
122148,1
64798,0
33324,1
116386,0
23545,1
46391,0
66184,1
7042,0
88788,0
73150,0
60986,1
44057,0
56865,1
89998,1
73329,1
56476,1
68414,0
87213,0
103585,0
30634,0
128735,0
53020,0
116138,0
13213,1
117197,0
33004,0
63548,0
84321,0
43902,1
126292,0
70953,1
59962,1
40068,1
23661,0
113190,1
12535,0
82584,0
91534,1
13911,0
40967,0
70704,1
64463,0
69923,0
31302,1
31363,0
33291,1
126160,0
90555,1
43380,0
20130,0
97294,0
117517,0
67898,0
2683,0
20345,1
29934,0
38032,1
56902,0
18195,1
80612,1
113903,1
124648,1
58383,1
41786,1
71272,1
41291,0
47763,1
43469,0
115476,0
61545,0
14502,0
54570,1
22996,0
3881,1
21587,1
99538,0
110420,0
32549,0
120228,0
38776,1
44990,1
79665,0
13119,1
39240,1
68597,1
74282,1
63166,1
114252,1
65699,1
116842,0
114172,1
40856,0
94748,0
5187,1
31943,1
94817,1
11761,0
97538,1
59400,0
124212,0
126837,1
30372,1
62824,0
5691,0
83124,0
24489,1
56640,1
122555,0
70255,1
38539,0
89814,1
108595,1
50669,0
39853,0
75680,0
103294,0
45389,1
44812,0
51720,0
63672,1
36167,0
59251,0
118360,0
115187,1
45965,1
11112,1
43759,1
67239,0
129115,0
72883,1
98558,0
95265,0
11787,0
7846,1
81405,0
2596,0
32558,0
9596,1
52876,0
76433,0
72832,0
83196,1
30009,1
49895,1
129728,1
81233,0
22453,0
52428,0
77131,0
66928,1
110663,0
100068,0
111542,1
118460,1
57161,1
23480,0
32401,0
20646,1
11675,1
52180,0
4815,1
106285,0
29645,0
102010,1
6740,1
51349,0
3971,1
37347,1
108714,1
124432,0
47985,0
114008,1
101696,0
96214,1
14892,0
104532,1
54928,1
104264,1
25501,1
112960,0
13271,0
39863,0
72532,1
37976,0
52733,0
17596,0
67388,1
79746,0
38127,1
82119,0
109589,1
125471,0
49142,1
90799,1
199,1
110058,0
108019,1
34130,1
42278,0
94250,1
478,1
52972,0
108131,1
80561,1
68987,1
7766,0
115683,0
116071,0
76689,0
69821,0
89290,0
84585,0
5476,0
23645,1
121858,0
91487,0
87115,0
109415,1
44898,1
127344,1
30332,0
75252,0
117655,1
65135,0
72206,1
1541,0
35758,1
107450,1
72073,1
941,0
74576,0
92131,0
84831,0
32871,0
47250,1
9272,0
58090,0
56562,1
119781,0
21945,1
74255,0
17164,1
49923,0
116607,1
24270,1
66920,1
128724,0
128081,1
115401,0
91821,1
29538,1
41589,0
90569,1
44901,0
42635,1
81771,0
112730,0
126101,0
117509,0
126136,0
111153,0
43978,1
102341,1
65628,0
81064,1
20418,0
92457,0
82253,0
51620,1
1566,1
55573,1
99877,1
21108,0
71858,0
46021,1
103021,1
18745,1
38613,0
80826,1
3463,0
57448,1
11346,0
106580,1
91024,0
76898,0
108318,1
24782,1
93598,1
37998,0
48237,0
95627,0
22957,1
72372,1
55203,1
74764,0
17165,1
20777,1
107868,0
82443,0
70392,0
46652,0
99929,0
62230,0
98872,1
29783,0
17392,1
7834,0
122303,0
116777,0
6074,0
125434,0
72880,1
81824,0
58123,0
44788,0
31502,0
62463,0
69002,1
29399,1
71174,1
8453,1
15713,0
74487,1
45180,0
27321,1
7468,1
53885,0
32796,1
8127,1
12414,1
75275,0
37563,1
19685,1
52470,0
116149,0
129522,1
63,0
8737,1
89786,0
108883,0
33702,0
81448,1
40008,1
60535,0
72957,0
100052,0
129438,0
32112,1
109724,0
53135,1
113355,1
84801,1
97354,0
49367,1
9934,0
53730,0
55673,1
65064,0
68531,1
80355,1
10959,1
25124,0
95680,0
35580,1
86298,0
34506,1
49000,1
287,1
8004,1
6609,0
126831,0
109983,0
76793,1
41657,1
105269,0
78529,0
30591,1
4951,0
79667,0
63893,0
13866,1
4569,0
74503,1
57716,1
49595,1
103556,0
121614,0
12242,1
96159,1
82511,1
127364,1
106289,0
40699,1
28541,0
126085,1
66940,1
71220,1
102000,0
125023,0
56393,0
62257,1
61438,1
63000,0
25763,0
25497,0
94041,1
129034,0
20211,1
106722,1
29791,0
64440,1
124877,0
75510,0
115793,0
51231,1
53658,1
113744,1
90564,0
106082,1
120358,1
368,1
112701,0
60341,1
128676,0
111066,0
117464,0
72183,1
54552,0
85656,1
2373,1
46296,0
110299,1
90126,0
102769,0
95195,0
19746,1
122638,0
71377,0
88365,1
16834,0
54911,0
4334,1
47007,0
98648,1
33438,0
119988,0
112999,1
92617,1
96528,0
65498,1
54099,1
26869,1
93060,0
34229,0
103206,1
106433,1
124157,1
36287,0
96760,0
69911,0
84519,0
28354,0
110459,0
100874,1
79176,1
37318,0
49463,1
9965,0
119206,0
47702,0
90239,0
81181,0
82530,1
28410,1
106493,0
22202,0
101683,1
90948,0
66989,1
108203,0
52585,0
85844,0
44950,0
83509,0
35406,1
19823,0
58350,1
94680,1
8644,1
80855,1
30357,1
103983,1
115294,1
107903,0
114954,1
24295,1
62171,1
44491,0
107629,0
20995,0
79802,1
110530,1
12273,0
59972,0
17348,0
4121,1
17975,0
12887,1
129452,0
95543,0
64546,1
103796,0
34973,0
72083,0
85451,1
34722,1
105558,0
8334,1
107773,0
40704,1
95394,0
74912,1
39512,0
65582,0
31291,0
21539,0
28806,1
42669,1
52211,1
42836,0
4209,0
14865,1
59192,1
8451,0
113773,0
116375,0
86912,0
25700,1
24274,0
60245,0
59000,1
120427,0
110684,0
20118,0
100286,1
114656,0
50145,0
12587,1
9562,1
103648,1
88738,0
92018,1
92937,0
10928,0
94648,1
95547,0
39323,0
61213,0
75681,0
84620,0
94967,0
53406,0
53585,0
10509,1
100860,0
34022,0
70460,1
113893,1
79845,1
125411,1
35246,1
43598,1
115241,1
88375,0
44794,1
113592,1
94037,1
76635,1
17475,0
43923,0
59789,0
85196,1
10993,1
104587,0
91140,0
27560,0
773,0
30757,0
103674,0
111515,0
11599,0
53647,1
127479,1
31967,1
92532,0
9560,0
73958,0
9968,0
113139,1
29491,0
6921,0
42794,1
114360,1
21350,1
76367,0
82233,0
129340,1
25604,0
24094,1
436,0
52936,0
127692,1
81158,1
39186,0
74498,0
65304,0
40999,1
120085,0
63824,0
87910,1
46807,1
92973,1
80370,1
2233,0
5852,1
119289,1
104602,0
122575,0
35636,1
58794,0
9577,0
106422,1
112251,1
24710,1
128649,0
120167,1
127601,1
46131,1
55854,1
13730,1
106378,1
59113,0
28621,1
118570,0
56811,0
7622,1
19092,0
115778,0
23821,0
68079,0
38343,1
115161,1
80911,1
42453,0
23469,0
70684,0
107159,0
112037,0
55633,1
21750,0
55669,1
126812,1
7562,1
118357,0
62493,1
1667,0
60824,0
70801,0
124837,0
58250,0
88390,0
53584,1
101063,0
79057,0
103086,0
66436,0
121405,1
19523,1
49633,1
37841,1
115541,0
29636,0
7558,0
16911,0
76817,0
91525,0
80250,0
48219,0
103038,0
51377,0
70143,0
29885,1
80361,0
67920,0
108521,0
9830,1
5331,1
55307,0
77234,1
101082,0
22908,1
93523,0
67152,0
34783,0
37201,0
37603,0
127128,1
61936,0
86025,1
126916,1
36283,0
88184,1
32250,0
17119,0
77937,1
12748,0
51079,0
61767,0
118256,0
15386,1
35910,1
125171,0
89685,0
58210,0
32548,0
82246,0
30348,0
21780,1
50212,0
96995,0
69978,0
26064,1
25703,1
108770,1
96537,0
46673,1
75647,1
16187,0
28072,0
92754,0
50760,0
65909,0
40212,1
103312,1
56136,1
108000,0
5202,0
41092,0
91386,1
104478,0
39914,1
114409,1
67049,1
1831,0
112794,1
48149,1
94365,1
120992,0
34220,0
114931,0
69188,0
7670,0
68607,0
67850,0
121256,0
72896,1
390,1
61859,0
1628,0
19713,0
126205,1
5194,1
121817,1
62440,0
112625,0
87474,1
51989,0
52296,0
55965,1
89246,0
32777,0
22201,0
64644,0
107151,1
61687,1
116123,0
54144,0
18344,0
64934,0
17609,0
92852,0
73430,0
87136,0
81162,1
93818,1
67928,0
84369,1
77828,0
127815,0
26324,0
47369,1
109787,1
64403,0
5473,0
62097,0
14430,1
82814,1
77272,0
107262,1
47315,1
73615,1
96761,1
110332,1
68005,1
127851,0
39025,0
21876,1
115791,0
77369,0
100656,1
83317,0
105920,0
104600,0
26884,1
43116,0
125869,1
55190,0
39446,0
14515,1
54641,1
39637,0
99330,0
61920,1
98665,1
74798,0
27565,0
117955,0
53800,1
11421,0
104631,0
94554,0
19920,0
61742,0
65307,1
46298,1
102440,0
72527,0
87124,0
113855,1
55281,1
112557,1
53901,0
102961,1
40566,0
124073,0
106395,0
97227,0
25022,1
93178,0
63956,0
101497,0
52809,1
15549,1
114978,1
47864,0
65274,0
7970,1
8903,1
78109,0
98878,0
102080,1
121844,1
22657,0
60421,1
6327,1
98830,0
100273,1
116735,0
44966,1
2060,1
98168,0
55295,0
11247,0
102029,1
118577,0
48592,0
89148,0
122121,1
87633,1
74382,1
8988,0
113743,1
55572,0
40137,0
45139,1
35913,1
96215,0
31679,0
50477,0
105270,0
88740,0
22991,0
32435,0
104101,1
58802,1
34019,0
46389,0
91958,0
67047,1
69243,0
87292,0
86551,1
63065,0
42739,0
100436,0
102164,1
55422,1
18331,1
98631,0
117095,0
36216,0
90473,0
123106,0
40781,0
126346,0
123545,1
45884,1
18263,0
38830,0
118934,1
63756,0
94418,1
100718,0
8459,0
33925,1
66200,0
75943,0
75009,1
106733,1
123229,0
44707,0
109029,1
29461,0
78142,0
11548,0
105587,0
42065,0
5329,0
103645,1
16823,1
45312,1
90685,1
79100,1
39203,1
117586,1
82209,1
125688,0
28678,1
92575,0
81360,0
105599,0
28155,0
90849,0
11718,1
29063,0
58097,0
49842,0
91256,0
127567,0
98315,1
55611,1
117251,0
103349,0
103642,1
77771,0
104567,0
21003,1
3054,1
107655,1
95102,0
79158,0
103869,0
68386,1
84048,0
125457,1
29321,0
125218,0
87004,0
24173,0
128916,0
26896,1
123686,0
127487,1
2376,0
11264,0
92497,1
3672,0
94952,0
89057,1
20085,1
52225,1
32286,0
74441,0
48165,0
95252,0
116898,1
18865,0
79953,0
3987,1
29474,1
34283,1
29649,0
97343,0
22130,1
64832,1
64602,1
125342,1
84349,1
122904,0
46971,0
122576,0
172,1
123754,1
16067,0
19898,1
66880,1
35999,1
38945,0
49504,1
127282,0
10315,1
52039,0
123422,0
103989,1
100957,0
60929,1
58205,0
116089,0
17433,0
107700,0
33250,1
53217,0
55313,1
71437,1
122439,1
123145,1
71990,0
94645,0
116677,0
46699,0
102252,1
35412,0
33769,0
26400,1
109446,1
74570,1
8414,1
82835,0
20037,0
25015,1
50306,0
117809,0
119673,0
12153,1
116256,0
93950,0
116357,0
105976,0
25638,0
62224,0
128885,0
70740,0
83363,1
30660,0
62853,1
21907,1
78353,1
49959,0
9239,1
111140,0
44377,1
82213,1
29682,0
108036,0
110220,1
32096,1
8231,0
70171,0
26252,0
107185,0
59563,0
55725,0
39228,0
42893,1
74188,0
24854,0
6657,1
82772,1
16806,0
51008,1
99180,1
127511,0
80939,0
84495,1
72551,0
92749,0
35368,0
84501,1
28329,0
95251,1
124139,0
89258,1
118738,0
28605,1
122409,1
2583,0
113694,0
27587,0
45322,1
122590,1
52773,1
43251,1
81376,1
32302,1
57861,0
66022,1
7961,0
74992,0
86157,0
100993,1
31014,1
122593,0
115963,0
22474,0
124577,1
103671,0
83954,1
3034,0
34764,0
41617,1
108496,1
51928,0
41943,1
98135,0
14306,1
74028,1
121203,1
100658,0
98488,1
43977,1
72067,0
95014,1
27712,1
53629,1
62200,0
6243,1
12998,0
94688,0
127937,1
122064,1
14736,1
64718,1
83625,0
18886,0
61925,0
113933,1
52446,0
33661,0
50793,0
44811,1
34669,1
117907,1
52469,0
74190,0
35212,0
10584,1
82306,0
71387,1
22731,1
60860,1
29599,0
127375,1
65662,0
88322,1
92525,0
123863,0
15422,1
61512,0
21078,0
14323,0
89669,0
43790,0
50442,0
98499,1
48679,1
37344,0
96012,0
48767,0
128454,0
78509,0
47997,1
85151,1
8200,1
12014,0
97779,1
42122,0
53855,0
43374,0
16589,0
16469,0
58322,0
20038,0
113524,0
63895,1
112133,0
44686,0
89617,1
104283,1
38488,0
82322,0
95250,0
29565,1
84357,0
865,0
50647,0
106574,1
121849,1
2266,1
35868,0
27863,1
43675,0
112368,1
56096,1
40561,1
78605,0
62541,1
17839,0
61302,0
61619,1
48557,0
13269,0
123024,0
87161,1
74762,0
65058,0
2754,0
118690,0
88238,1
1929,1
64139,1
96382,1
50820,0
70923,1
94777,0
99768,1
128726,0
98953,0
66107,1
127294,0
37207,1
73839,1
118674,1
121952,0
99888,1
107376,0
52988,1
14762,0
24713,1
16672,0
76405,1
64060,1
14165,0
25517,1
17115,1
51973,0
27903,0
27052,1
66225,0
97168,0
57022,1
70457,1
5160,0
58130,0
126221,1
124581,1
9123,0
36378,0
94062,0
31900,0
21391,0
35365,1
37682,0
101819,0
64343,0
62052,0
46403,1
64882,1
89823,0
13497,1
83046,1
19616,0
113364,1
69319,1
43259,1
85945,1
60526,0
109728,0
16599,1
74921,1
24252,0
112288,0
21755,0
51245,0
58057,0
59434,1
97657,0
6586,0
84478,1
80972,1
74092,1
105381,0
129363,1
54561,1
44127,0
114481,0
4136,1
84548,0
103365,0
127524,1
55583,0
113680,0
17494,0
77089,1
40234,0
99065,0
71017,1
61822,0
65978,0
61161,1
18447,0
13675,0
18286,0
58156,1
94948,0
52051,1
89321,1
28483,1
117818,0
451,1
102030,1
58564,1
26789,1
77395,0
93831,1
114191,0
2831,0
86333,1
129336,1
80738,1
43921,0
116442,0
88086,0
114819,1
103078,0
71549,1
93103,0
46036,0
52986,1
79013,0
47001,0
58285,0
79906,1
23993,1
32225,1
100569,1
52226,1
64156,0
125889,0
89665,0
57499,0
51489,0
94155,1
43508,0
20569,0
82792,0
65625,0
67175,0
9936,0
14985,0
58554,0
89887,1
103070,0
40641,0
58713,1
97314,0
24208,0
11835,0
66564,0
69176,0
8031,1
43765,0
120014,0
41170,1
53777,1
60044,1
112042,1
48295,0
52072,1
37508,0
37323,1
25066,0
110294,1
66578,0
72575,1
56439,1
31007,0
108253,1
101846,0
36667,0
52547,1
44069,0
19135,1
34972,1
70159,0
68901,0
124548,0
31207,0
28524,0
112460,0
121519,0
26903,0
120648,1
44081,1
45310,0
59702,0
112117,1
12329,1
45173,0
102596,0
54364,0
48039,1
47753,1
23655,1
69893,0
72522,0
123609,1
54457,1
47269,1
58598,0
42753,0
123825,1
66572,1
31258,1
30959,0
10534,1
115061,0
7730,0
92556,0
32873,0
117285,1
86111,1
10171,1
46886,1
127905,0
52113,0
6535,1
85210,0
54375,1
86868,0
90235,0
103653,1
26621,0
118678,0
17345,1
635,1
3821,0
109114,1
128491,0
31510,0
23105,1
111268,1
109022,1
47992,1
39254,0
56149,1
13233,1
76097,0
121669,1
26489,1
115860,0
125899,0
77645,1
94983,0
43896,0
17527,1
88833,1
102297,1
61399,0
15907,0
46153,1
18749,1
49770,0
55853,0
54838,1
54667,0
38702,0
33771,0
23321,1
29724,0
17074,0
104590,0
17034,0
86375,1
2743,0
13350,0
86722,0
54714,0
2278,0
54992,1
5107,0
68288,0
79066,0
23939,0
45030,0
5664,1
14279,1
127123,0
10790,0
85784,1
47968,0
50828,0
42228,0
64445,0
18980,0
129098,1
49147,1
47061,0
112392,1
112262,0
52789,0
40301,0
7246,0
112750,1
118776,0
117038,0
97986,0
5432,0
62909,0
31652,1
59894,1
118693,0
39590,1
108622,0
106319,1
67878,0
112771,1
74991,0
2095,0
59676,0
105628,0
71663,0
88775,1
18833,1
18734,1
78728,0
47760,1
104505,1
2568,0
89535,0
14086,1
16803,0
106348,0
95179,0
119212,1
1901,1
79674,0
83898,1
104388,0
15662,0
78607,1
35584,0
88743,0
109518,1
36935,0
14274,1
2056,1
62044,0
35991,0
29521,1
51378,0
128247,1
38798,0
8711,0
52679,0
68772,0
84497,0
96230,1
89514,1
33595,0
38042,1
61738,0
111619,0
109151,1
24977,1
38370,0
104202,0
121654,1
102150,1
97358,0
76516,1
54521,0
39495,1
84892,0
114019,0
31771,1
34454,0
126937,1
28496,0
97515,1
43731,0
40692,1
8963,0
26352,1
47475,0
68385,1
85484,0
114526,0
81351,0
14578,0
115307,0
40368,1
45061,1
75747,0
124052,1
55891,1
116414,0
83819,1
119820,1
76307,1
61640,1
15529,0
61804,0
57595,0
4853,1
75283,0
18533,1
14745,0
39690,1
95486,1
105083,1
62300,1
123632,1
20073,0
122936,1
120276,0
51964,1
26163,1
114382,0
31228,0
67065,1
118193,0
48696,1
50134,0
77140,0
5225,0
89419,0
89125,0
66223,1
46618,0
22468,0
10911,1
28203,0
21816,0
54050,1
84555,0
90291,0
34354,1
5605,0
113970,0
98699,0
114860,1
69323,1
3879,1
25395,0
108199,0
121118,1
96662,0
22887,0
64416,1
77155,1
108067,0
45757,0
88006,1
15014,0
76998,1
76878,1
111234,0
88242,1
79220,0
47893,0
50295,1
81534,0
6302,1
53873,1
5006,0
86425,0
76799,0
91685,1
71474,0
29713,1
37748,0
109331,1
65404,0
99492,0
48100,1
17980,0
123108,0
3297,0
38258,0
41417,0
16847,0
118268,0
112503,0
31737,1
23384,0
30983,0
18451,1
87791,1
42519,0
103493,0
69326,1
116833,0
112910,1
8400,0
91345,0
75780,0
124298,0
76569,0
47111,0
9988,0
909,1
8755,0
66078,0
86451,0
119127,0
74399,1
74618,0
124836,0
6704,0
16001,0
127104,1
3756,0
114460,1
37156,0
116106,0
29815,1
65230,0
58207,0
39592,0
331,0
32362,1
122992,0
47361,1
69137,1
48166,1
50090,1
76864,1
41095,1
102163,1
74370,1
96470,1
68117,0
124443,0
96949,1
9266,1
95283,0
124468,0
53384,0
1227,0
79492,0
61260,0
13890,0
70389,1
64706,1
89464,1
78523,0
111111,0
39411,1
15140,0
86029,0
42731,0
69725,0
54420,0
53446,1
102004,0
80084,0
114505,0
114900,1
82817,0
74182,0
81100,1
1743,0
113212,1
110119,1
42614,1
78175,1
84492,0
80681,0
948,0
43325,1
91735,0
14022,0
69715,1
54084,0
98255,0
110443,0
113426,0
24248,1
71397,1
102509,0
53631,0
51658,0
32650,0
113923,0
107397,1
72719,1
84863,1
97668,0
62372,1
12483,0
32363,0
110358,1
82644,0
60607,0
60940,1
78296,0
87608,0
41093,1
38512,1
70671,1
7607,1
52463,0
123662,0
81533,0
55798,1
39628,0
73874,0
38984,1
8780,1
26448,1
24685,1
101131,0
36933,0
42523,1
32519,1
96980,1
117248,0
56378,1
81840,0
29716,0
27195,1
54205,1
86580,0
40588,0
75407,1
19013,0
62545,1
115552,0
102584,1
101765,0
71023,1
110616,1
101044,1
60214,1
67647,0
88088,1
95017,0
83047,0
76428,0
44301,0
58719,1
78274,1
122600,1
6746,1
111741,1
38529,0
24482,0
51787,0
15798,1
28332,1
71860,0
11020,1
115656,1
66275,0
102476,0
64431,1
80475,0
24855,1
69943,1
67289,0
5079,0
34553,1
98370,0
82226,1
117205,0
16933,0
72005,1
121749,1
45528,1
13030,1
12640,0
79567,0
68132,1
93479,1
66652,1
118755,0
79212,0
85474,0
110671,0
5481,0
88425,0
86314,0
127272,0
21830,0
86506,0
124486,0
124712,0
47461,0
45502,1
65332,1
13882,1
126282,0
115455,0
114529,0
3739,0
32909,0
61043,1
12169,0
89166,0
100413,0
41484,1
81101,1
67598,0
65728,1
107748,0
111504,0
91810,0
113488,0
93322,1
6086,0
72188,1
63450,0
103720,1
16786,1
61434,0
57913,0
12976,0
57211,0
86464,0
74008,1
126666,1
99974,0
72819,0
54850,0
120250,1
14211,0
118157,1
45430,0
108321,0
47548,1
47641,0
57010,0
66064,0
60200,1
118582,0
20773,0
85150,0
120317,0
25833,1
79743,0
66556,0
19072,0
73705,0
66129,0
34882,1
10615,1
4781,0
38839,0
21205,1
45229,1
11863,0
81472,0
95754,1
50209,1
6032,0
7297,0
10648,1
67336,1
61823,0
42715,1
73171,0
64833,1
126389,0
12779,1
97787,1
50955,0
62115,1
57416,0
23997,1
99760,0
84551,0
13844,0
128640,0
91617,1
21220,0
74225,1
50272,1
113042,1
120799,1
19631,0
30888,0
52502,1
54935,0
102418,0
118640,0
117340,1
41680,1
62216,0
115909,0
24569,0
27042,1
19494,1
125148,1
12180,1
99433,0
118189,0
95498,0
75514,1
72981,1
13066,0
3043,1
56435,0
69162,0
98084,1
70286,0
22618,0
19935,0
92261,0
57941,0
13534,1
55098,1
41554,0
82585,1
21642,0
93728,0
103463,0
9487,1
39677,0
110454,0
65541,1
72929,1
56882,1
109948,0
6636,1
91171,0
88966,0
23609,0
115057,0
33359,1
111935,0
119401,1
120798,1
72214,1
115711,0
26739,0
115303,0
15776,0
40515,1
44299,0
54515,1
121041,0
113576,0
70991,0
121272,0
96204,0
39797,1
63918,1
69360,0
96503,0
113487,1
36309,1
129368,1
99306,1
74925,0
9673,0
85347,1
107344,1
40310,0
62129,1
96041,0
50964,0
48000,1
119344,1
38188,0
89813,0
2961,0
70438,1
66600,0
28846,1
90323,1
20361,0
63875,1
6300,1
119666,0
3503,0
44225,1
83284,0
1437,0
68031,1
74767,0
10354,1
81193,0
85547,1
85927,0
75800,0
44533,0
128129,0
119512,0
56239,0
129329,0
3486,1
59974,1
84205,1
69304,1
72014,0
103528,1
17853,1
17141,0
71843,0
70698,1
30920,1
2538,1
41540,1
63695,0
52844,0
97648,1
76936,0
76978,0
15030,1
45841,0
33360,1
114806,1
80686,1
3385,1
106788,0
14595,0
57915,0
107591,1
67454,0
77099,1
51920,1
46878,1
116006,1
47374,0
33482,0
117965,0
78555,0
96422,0
32791,1
22092,0
79855,1
78615,1
23375,0
114144,1
96219,0
62071,0
45336,0
78178,1
51532,1
94356,1
51528,0
56787,1
13333,1
74596,1
104647,0
115671,1
7178,0
69218,1
112941,0
59286,0
119957,0
124223,0
71693,0
3762,1
29818,1
15198,0
107150,0
78242,0
65290,0
124917,0
40777,0
83403,1
63263,0
47801,1
117405,1
108364,1
29347,0
61741,0
108194,0
99096,0
115403,0
102380,0
87817,0
34848,0
46157,0
97913,1
9077,1
2400,0
40373,1
26860,1
8227,0
57491,1
44462,1
1125,0
95021,1
103621,1
63870,1
51177,0
68437,1
16776,0
48217,0
31828,0
98517,1
100387,0
14061,1
122682,0
1803,1
63816,0
97289,1
89810,1
33924,0
11292,0
19490,0
69721,0
91214,0
66386,1
79904,1
121979,0
7291,0
84175,0
90871,0
46941,0
55293,1
18479,1
9340,1
21349,0
91831,1
1655,1
79598,1
5508,1
120593,0
98692,0
15391,0
50521,0
81809,0
3322,1
57973,0
1885,0
13029,0
38714,0
118772,0
34810,0
45006,1
75933,0
22017,1
53000,1
111795,0
43282,0
20063,0
3769,1
39002,0
97675,0
68226,0
84027,0
119889,0
3984,1
65538,1
874,1
126473,0
109582,0
60477,1
92280,0
95120,0
50243,1
7015,0
105875,0
52388,0
74318,0
58740,1
65826,0
66878,1
63712,0
62965,0
74806,0
4564,0
70909,0
80230,1
96393,0
19882,1
15495,0
48077,1
45108,1
72613,0
4378,0
71904,0
120182,1
129176,0
87025,0
67767,1
93506,0
45532,1
94725,0
60453,1
123213,0
39629,0
111498,1
40558,1
13641,0
63665,1
85400,1
106911,1
19071,0
39593,0
85882,0
112373,1
117212,0
30764,0
106075,1
47625,1
101453,1
78838,0
20159,0
76907,0
95269,0
123753,1
7233,0
48791,0
27624,0
46999,0
30194,1
8650,0
82009,1
48833,0
86988,0
127705,1
30151,0
80600,0
117513,0
39919,0
59264,1
5555,1
42648,0
40617,0
117213,0
34692,1
127125,0
108128,1
9507,0
52173,1
88503,1
43745,0
35535,0
39978,1
100014,1
5399,0
67983,0
23890,1
102229,0
13024,0
15456,1
75490,0
92541,0
18039,0
108033,1
118279,1
35285,0
